F(1-2) F(12-2) F(12-16) I(1) ;1;10;15;252;-;4 
F(1-2) F(12-2) F(12-7) I(1) ;1;10;12;252;-;4 
F(23-25) F(23-32) F(32-23) I(23) I(32) ;30;31;44;259;264;5 
F(23-25) F(23-32) F(32-23) F(32-114) I(23) ;30;31;44;48;259;5 
F(23-25) F(23-32) F(32-23) F(32-113) I(23) ;30;31;44;47;259;5 
F(23-22) F(23-24) F(24-23) I(23) I(24) ;28;29;32;259;260;5 
F(12-2) F(12-3) F(12-11) F(12-14) I(12) ;10;11;13;14;255;5 
F(12-2) F(12-3) F(12-11) F(12-14) F(12-117) ;10;11;13;14;16;5 
F(12-2) F(12-3) F(12-11) F(12-14) F(12-16) ;10;11;13;14;15;5 
F(12-2) F(12-3) F(12-7) F(12-11) F(12-14) ;10;11;12;13;14;5 
F(5-3) F(5-11) F(30-8) I(5) I(30) ;3;7;40;253;263;5 
F(5-3) F(5-11) F(30-8) F(30-26) I(5) ;3;7;40;42;253;5 
F(5-3) F(5-8) F(12-11) I(5) I(12) ;3;6;13;253;255;5 
F(5-3) F(5-8) F(12-11) F(12-117) I(5) ;3;6;13;16;253;5 
F(5-3) F(5-8) F(12-11) F(12-16) I(5) ;3;6;13;15;253;5 
F(5-3) F(5-8) F(12-7) F(12-11) I(5) ;3;6;12;13;253;5 
F(5-3) F(5-8) F(5-11) F(30-8) I(30) ;3;6;7;40;263;5 
F(5-3) F(5-8) F(5-11) F(30-8) F(30-26) ;3;6;7;40;42;5 
F(5-3) F(5-8) F(5-11) F(12-11) I(12) ;3;6;7;13;255;5 
F(5-3) F(5-8) F(5-11) F(12-11) F(12-117) ;3;6;7;13;16;5 
F(5-3) F(5-8) F(5-11) F(12-11) F(12-16) ;3;6;7;13;15;5 
F(5-3) F(5-8) F(5-11) F(12-7) F(12-11) ;3;6;7;12;13;5 
F(5-3) F(5-6) F(5-11) F(30-8) I(30) ;3;5;7;40;263;5 
F(5-3) F(5-6) F(5-11) F(30-8) F(30-26) ;3;5;7;40;42;5 
F(5-3) F(5-6) F(5-8) F(12-11) I(12) ;3;5;6;13;255;5 
F(5-3) F(5-6) F(5-8) F(12-11) F(12-117) ;3;5;6;13;16;5 
F(5-3) F(5-6) F(5-8) F(12-11) F(12-16) ;3;5;6;13;15;5 
F(5-3) F(5-6) F(5-8) F(12-7) F(12-11) ;3;5;6;12;13;5 
F(5-3) F(5-4) F(5-11) F(30-8) I(30) ;3;4;7;40;263;5 
F(5-3) F(5-4) F(5-11) F(30-8) F(30-26) ;3;4;7;40;42;5 
F(5-3) F(5-4) F(5-8) F(12-11) I(12) ;3;4;6;13;255;5 
F(5-3) F(5-4) F(5-8) F(12-11) F(12-117) ;3;4;6;13;16;5 
F(5-3) F(5-4) F(5-8) F(12-11) F(12-16) ;3;4;6;13;15;5 
F(5-3) F(5-4) F(5-8) F(12-7) F(12-11) ;3;4;6;12;13;5 
